D_Category,D_Title,D_Summary,D_Brief,D_StartDate,D_EndDate,D_Time,D_Location,D_Geo,D_AddDate,D_RemoveDate,D_Keywords,D_Pic_Alt,D_Pic_URL,D_site_URL,D_Address,D_Site
保母講古,無尾熊的外觀,,每週三,2026/5/20,2026/5/20,11:00-11:25,無尾熊館,"MULTIPOINT((121.5827058,24.9983016))",2026/5/19,2026/5/21,無尾熊,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,無尾熊的外觀,,每週三,2026/5/27,2026/5/27,11:00-11:25,無尾熊館,"MULTIPOINT((121.5827058,24.9983016))",2026/5/26,2026/5/28,無尾熊,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,無尾熊的外觀,,每週三,2026/6/3,2026/6/3,11:00-11:25,無尾熊館,"MULTIPOINT((121.5827058,24.9983016))",2026/6/2,2026/6/4,無尾熊,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,無尾熊的外觀,,每週三,2026/6/10,2026/6/10,11:00-11:25,無尾熊館,"MULTIPOINT((121.5827058,24.9983016))",2026/6/9,2026/6/11,無尾熊,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,無尾熊的外觀,,每週三,2026/6/17,2026/6/17,11:00-11:25,無尾熊館,"MULTIPOINT((121.5827058,24.9983016))",2026/6/16,2026/6/18,無尾熊,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古暫停,無尾熊的外觀,,每週三,2026/6/24,2026/6/24,11:00-11:25,無尾熊館,"MULTIPOINT((121.5827058,24.9983016))",2026/6/23,2026/6/25,無尾熊,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,大貓熊動物訓練,,"第3個週三	",2026/6/17,2026/6/17,15:30-16:00,大貓熊館,"MULTIPOINT((121.58318946529198,24.997217132207005))",2026/6/16,2026/6/18,大貓熊,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,紅毛猩猩的訓練,,每週四,2026/5/21,2026/5/21,11:00-11:25,教育中心大門口迴廊,"MULTIPOINT((121.58184729502148,24.99794653438864))",2026/5/20,2026/5/22,紅毛猩猩,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,紅毛猩猩的訓練,,每週四,2026/5/28,2026/5/28,11:00-11:25,教育中心大門口迴廊,"MULTIPOINT((121.58184729502148,24.99794653438864))",2026/5/27,2026/5/29,紅毛猩猩,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,紅毛猩猩的訓練,,每週四,2026/6/4,2026/6/4,11:00-11:25,教育中心大門口迴廊,"MULTIPOINT((121.58184729502148,24.99794653438864))",2026/6/3,2026/6/5,紅毛猩猩,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,紅毛猩猩的訓練,,每週四,2026/6/11,2026/6/11,11:00-11:25,教育中心大門口迴廊,"MULTIPOINT((121.58184729502148,24.99794653438864))",2026/6/10,2026/6/12,紅毛猩猩,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,紅毛猩猩的訓練,,每週四,2026/6/18,2026/6/18,11:00-11:25,教育中心大門口迴廊,"MULTIPOINT((121.58184729502148,24.99794653438864))",2026/6/17,2026/6/19,紅毛猩猩,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古暫停,紅毛猩猩的訓練,,每週四,2026/6/25,2026/6/25,11:00-11:25,教育中心大門口迴廊,"MULTIPOINT((121.58184729502148,24.99794653438864))",2026/6/17,2026/6/26,紅毛猩猩,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
